Names,level,writeDate,score,tag,Reviews,keywords,similar,label
choigunLv.1,Lv.1,2024.07.28,10,#Ä§»ùº¸Åå½º,¿¹¾à½Ã°£º¸´Ù ¿ÀÈ÷·Á 20ºÐÁ¤µµ »¡¸® °¬´Âµ¥µµ ´ë±â¾øÀÌ ÁøÇàµÆ¾î¿ä! ½Ã¼³µµ ÁÁ°í ÇÁ·ÐÆ® Á÷¿ø ºÐµéÀÌ³ª ¿øÀå ¼±»ý´Ô ¸ðµÎ Ä£ÀýÇÏ¼Å¼­ º¸Åå½º´Â ÇÃ·¹Àú¿¡¼­ ÁÖ±âÀûÀ¸·Î ¹Þ°í ÀÖ½À´Ï´Ù!,"""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.599334002,1
¾¥¾¥999Lv.5,Lv.5,2024.07.22 (¼öÁ¤µÊ),10,#´«¹ØÁö¹æÀç¹èÄ¡,"4±ºµ¥ »ó´ã¹Þ°í »ó´ã½ÇÀå´Ô°ú ¿øÀå´Ô²²¼­ Ä£ÀýÇÏ°Ô ¼³¸íÇØÁÖ¼Å¼­ °áÁ¤Çß¾î¿ä ¼ö¼ú ´çÀÏ ¹«¼·±âµµ Çß¾î¿ä ¿ø·¡ÀÇ ´«¸Å¸¦ ÀÒ´Â°Ô ³Ê¹« ¹«¼­¿ü°Åµç¿ä ¼ö¼úÀü ´Ù½Ã ÇÑ¹ø ¿øÀå´Ô°ú ´ÏÁî¸¦ ¾ê±âÇÏ°í ¼ö¸é¸¶ÃëÇÒ¶§ ½Ç¸®ÇÁÆÃµµ °°ÀÌ ÇØ´Þ¶ó°í ´çÀÏ¿¡ ¸»¾¸µå·È´õ´Ï ¾ó±¼º¸½Ã°í ¹Ù·Î ±×¸² ±×¸®°í ¼ö¼úÇß¾î¿ä ½Ç¸®ÇÁÆÃ±îÁöÇØ¼­ º×±âµµ ¸Ûµµ ½ÉÇØ¼­ ¾öÃ» °ÆÁ¤Çß´Âµ¥ º´¿ø¿¡¼­ Ã¬°ÜÁÖ½Å ¾óÀ½ÆÑ ¾öÃ» ¿­½ÉÈ÷ÇÏ°í º´¿øÃ³¹æ¾à Ã¬°Ü¸Ô°í ¸ÛÅ©¸²Àº ¾à±¹¿¡¼­ »ò°í ¿­½ÉÇß´õ´Ï ,,, ¸¹ÀÌ ÁÁ¾ÆÁ³¾î¿ä ¹Ù±ùÈ°µ¿ ´Ù¿îÅ¸ÀÓ 1ÁÖÀÏ ÀÌ³×¿ä 2ÁÖµÇ´Ï Àß ¸ô¶ó¿ä ¤¾¤¾","""¸®ÇÁÆÃ È¿°ú ¹Ý¿µ±¸Àû"",",0.418204278,1
48Lv.1,Lv.1,2024.07.27,9,#Ç®ÆäÀÌ½ºÁö¹æÀÌ½Ä #¾Õ±¤´ëÁö¹æÀÌ½Ä #º¼Áö¹æÀÌ½Ä #ÀÌ¸¶Áö¹æÀÌ½Ä #PRPÀÚ°¡Áö¹æÀÌ½Ä #ÅÎÁö¹æÀÌ½Ä #ÆÈÀÚÁÖ¸§Áö¹æÀÌ½Ä,Áö¹æ Á¤Âø¿¡ 3°³¿ùÀÌ °É¸°´Ù°í ÇÏ´Âµ¥ ¾ÆÁ÷ ÇÑ´Þ¹Û¿¡ µÇÁö ¾Ê¾Ò±â ¶§¹®¿¡ Áö±ÝÀÇ ±âºÐÀ» Æò°¡ÇÕ´Ï´Ù º£Å×¶û Ä«¿î½½·¯¿¡°Ô µµÂøÇØ¼­ ¾È½ÉÇß½À´Ï´Ù ´ã´çÀÇ»çºÐ²²´Â ÇÊ¿äÇÑ ¼ö¼ú¸¸ Á¦¾ÈÇØÁÖ½Ç¼ö ÀÖ½À´Ï´Ù »ó´ãµµ 1½Ã°£Á¤µµ Á¦´ë·Î ¹Þ¾Ò½À´Ï´Ù ±×·¸Áö¸¸ PRP Á¤ÂøÀÌ ÁÁÀº Ç®ÆäÀÌ½º Áö¹æÀÌ½ÄÀ» Çß´Âµ¥ °¡Àå Å« °í¹ÎÀÎ ´«ÀÇ ¿òÇ« ÆÄÀÎ °÷ÀÌ º¯ÇÏÁö ¾Ê°í ¸ñÁÖ¸§µµ º¯ÇÔ¾ø¾ú±â ¶§¹®¿¡ ¼ö¼úÀûÀ¸·Î´Â À¸À½. ¶ó´Â ´À³¦ ±×¸®°í ¼ºÇüÁõ¸í¼­ 10000w ¼¼¼¼ÇÑ ±Ý¾×Àº ±×¶§¸¶´Ù Ä«µå °áÁ¦ Twitter¿¡°Ô´Â ¼­ºñ½º¸¦ ¹Þ¾Ò´Ù°í Åõ°í ¸î°Ç º¸¾ÒÁö¸¸ Àú´Â ¼­ºñ½º¾øÀÌ 1000w´ÜÀ§ Ä«µå¸¦ ±Ü°í ÀÖ½À´Ï´Ù,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.400864989,1
DjdjssiisLv.1,Lv.1,2024.07.27,9,#Ä§»ùº¸Åå½º,¾óÀ½ ¸¶»çÁö ÇØÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä È¿°ú´Â 1ÁÖÀÏ µÚ ºÎÅÍ È®½ÇÈ÷ ´À²¼¾î¿ä ´Ù¸¥ ½Ã¼úµµ ÇÔ²² ¹Þ±äÇß´Âµ¥ »çÁø¿¡¼­ ÅÎ»ì º¸Á¤ µåµð¾î ¾ÈÇØµµ µÇ´õ¶ó±¸¿ä..!!,"""¿ÏÀüÈ÷ ´Ù¸¥ ¾ó±¼"",",0.714942038,0
°øÁÖ´ÔÀÔ´Ï´çLv.1,Lv.1,2024.05.25 (¼öÁ¤µÊ),8,#»ç°¢ÅÎº¸Åå½º #Ä§»ùº¸Åå½º,"Ä§»ù+»ç°¢ÅÎ+Á¾¾Æ¸® ¸Â¾Ò¾î¿ä Ãß°¡ ¾øÀÌ ±âº» À¯´Ö ÁøÇàÇß°í ¿ÏÀü ²Ä²ÄÈ÷ ÁøÇàÇØ ÁÖ¼Ì¾î¿ä! ¿¾³¯¿¡ Á¾¾Æ¸® ¸Â¾ÒÀ» ¶§´Â ÁÖ»ç 10¹æµµ ¾È ³ù´ø °Å °°Àºµ¥ ÁøÂ¥ Ã¼°¨»ó 50¹æÀº ´õ ¸ÂÀº ±âºÐÀÌ¿¡¿ä,,, È¿°ú°¡ ÀÖ´Ù¸é ÀÌ °íÅëÀ» Âü°í ¶Ç °¡°í ½Í½À´Ï´ç °¡°ÝÀº 1°³¸¸ Ã¹¹æ¹® ÀÌº¥Æ®°¡ Àû¿ëµÅ¼­ ¿¹»óÇÑ ±Ý¾×ÀÌ¶û ´Þ¶ú´Âµ¥ ±×·¡µµ Àú·ÅÇß¾î¿ä ±Â","""¸®ÇÁÆÃ È¿°ú ¹Ý¿µ±¸Àû"",",0.598779082,1
ÇØ.ÁàLv.1,Lv.1,2024.07.26,10,#»ç°¢ÅÎº¸Åå½º #Ä§»ùº¸Åå½º,ÆòÀÏ 2½Ã°æ ¹æ¹® Á¢¼ö ½Ã¼ú ½Å¼ÓÇÏ°í °¡°Ýµµ Àú·ÅÇØ¼­ ¸Å¿ì ÁÁ¾Ò½À´Ï´Ù,"""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.666901946,1
Å»Ãâ°í°íLv.1,Lv.1,2024.07.26,9,#ÄÚÀç¼ö¼ú,ÄÚ ÀçÀç¼ö¼úÇÑÁö Áö±Ý 2ÁÖ¹Ý Áö³­ ÈÄ±â ³»°¡ ¿¹Àü¿¡ °°Àº °÷¿¡¼­ µÎ¹ø ÄÚ¼ö¼ú Çß´Âµ¥ ÄÚ³¡ÀÌ °³¼±ÀÌ ¾ÈµÆ¾ú¾î. ÀÌ¹ø¿¡´Â ±âÁõ´Á ¾µ»ý°¢ÇÏ°í Á¦´ë·Î ¹ßÇ°ÆÈ¾Æº» ´ã¿¡ ÇÃ·¹Àú¿¡¼­ ÄÚ³¡&ºñ¼ø°¢&ÈØÄÚ&Äà´ë³·Ãß±â¸¦ ¸ñÇ¥·Î ÀçÀç¼ö¼úÇÏ°Ô µÆ¾î. Ã³À½¿£ ±»ÀÌ ÇØ¾ßµÇ³Ä ¾ÈÇØµµ µÈ´Ù Çß´Âµ¥ ¸·»óÇÏ´Ï±î ÁÖº¯¿¡¼­ ÇÏ±æ ³Ê¹«³Ê¹« ÀßÇß´Ù°í ÇØ¼­ »ÑµíÇØ ÈåÈ÷ ÀÏ»ó»ýÈ° ¾Æ¿¹ ¸øÇÏ´Ù°¡ ÀÌÁ¦¾ß Á» ¿ÜÃâÀ» ÇØ¼­ »çÁøÀº ¿ÏÀü »ý¾ó¿¡ ±âº»Ä«¸Þ¶õµ¥ ´õ ºñ±³ ÀßµÇ±äÇØ! Àç¼ö¼úÀº È­·ÁÇÏ°Ô ¾ÈÇÏ¸é ÈÄÈ¸ÇÑ´Ù°í ÇÏ´Âµ¥ ³ª´Â ÃëÇâ ¾È ³ª´µ´Â ÀÚ¿¬½º·¯¿î ÄÚ¸¦ Á¤¸» ÇÏ°í ½Í¾ú¾î ³» ¹Ù·¥´ë·Î µÈ°Å°°¾Æ ÁÁ¾Æ¤¾¤¾¿©±â¼­ ´õ ¾È³»·Á°¬À¸¸é ÁÁ°Ú´Ù??,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.489826858,1
ª¿ª«ªÞªêªÎªêLv.1,Lv.1,2024.07.11 (¼öÁ¤µÊ),8,#½Ç¸®ÇÁÆÃ #Ç®ÆäÀÌ½º¸®ÇÁÆÃ,"»ó´ã°ú ½Ã¼ú Áß¿¡´Â Åë¿ª»ç ºÐÀÌ µ¿¼®ÇØ ÁÖ¼Ì±â ¶§¹®¿¡ ºÒ¾ÈÀº ¾ø¾ú½À´Ï´Ù. ±¹¼Ò ¸¶Ãë»ÓÀÌ¾úÁö¸¸, ÅëÁõÀº ¾ø¾ú°í, ¼±»ý´Ôµµ Ç×»ó ¸»À» °É¾î °Ý·ÁÇØ ÁÖ¾ú½À´Ï´Ù. ±×³É Ã¼ÁúÀûÀÎ°¡? ½Ã¼ú ÈÄ¿¡ ±âºÐÀÌ ³ªºüÁ® ¸µ°Å³ª Ç÷¾ÐÀ» Àç´Â µîÀÇ Ã³Ä¡¸¦ ÀûÀýÈ÷ ÇØ ÁÖ¼Å¼­ ÄÁµð¼ÇÀÌ µ¹¾Æ¿Í ±Í°¡ÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù. ¾ÆÁ÷ ¾ó±¼¿¡ º×±â°¡ ÀÖ½À´Ï´Ù¸¸, ³´´Â È¿°ú°¡ ³ª¿À´Â °ÍÀÌ ±â´ëµË´Ï´Ù. Ãß±â ÀÌ¹ÌÁö 4ÀåÀÌ ½Ã¼ú ÈÄ 1ÁÖÀÏÀÔ´Ï´Ù. º×±â´Â Á¶±Ý ºüÁö°í ¸Ûµµ ¾ÆÁ÷ ÀÖÁö¸¸ ¿¶¾îÁö°í ÀÖ½À´Ï´Ù. ÀÌ¹ÌÁö 5ÀåÀÌ ½Ã¼ú ÈÄ 2ÁÖÀÔ´Ï´Ù. º×±â´Â ´Ù ³ª¾ÒÁö¸¸ ¸ÛÀº ¾ÆÁ÷ ÀÖ¾î¿ä. ÅëÁõÀº ¸¸Á®Áö´Â °æ¿ì°¡ ÀÖ½À´Ï´Ù¸¸, Å¬¸®´Ð¿¡¼­µµ 1°³¿ùÀº º×°Å³ª ¸¸Áö¸é ÅëÁõÀÌ ÀÖ´Ù°í ¸»Çß±â ¶§¹®¿¡ ¿¹»ó´ë·ÎÀÔ´Ï´Ù.","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.528012931,1
ªÏªëª­ªªªÃªÑLv.1,Lv.1,2024.07.26,10,#¾ó±¼Áö¹æÀÌ½Ä,"ÅÎ ³¡ÀÇ ÁÂ¿ì ºñ´ëÄªÀÌ ½Å°æÀÌ ¾²¿© Áö¹æ ÀÌ½ÄÀ» ¹Þ¾Ò½À´Ï´Ù. ÅÎ ³¡¿¡ º¼·ýÀÌ »ý±â°í ÁÂ¿ìµµ ´ë»óÀÌ µÇ¾î, ÆäÀÌ½º ¶óÀÎÀÌ ½Ã¿øÇØ º¸ÀÌ°Ô µÇ¾ú½À´Ï´Ù. »ó´ãµµ Á¤ÁßÇÏ°í ÇÃ·¹Àú ¼ºÇü¿Ü°ú¸¦ ¼±ÅÃÇØ¼­ ´ëÁ¤ÇØ¿´½À´Ï´Ù.","""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.717020869,0
hayantaeLv.1,Lv.1,2024.07.26,9,#ÄÚÀç¼ö¼ú #ÄÚ³¡(±âÁõ¿¬°ñ) #ÄÚ³¡(º¸Çü¹°) #ÄÚ³¡(ÀÚ°¡¿¬°ñ) #ÄÚÀç¼ö¼ú(½Ç¸®ÄÜÁ¦°Å) #º¹ÄÚ±³Á¤(¼ö¼ú) #ÄÚ³¡¼ö¼ú #ÈØÄÚ¼ºÇü #³·ÀºÄÚ¼ºÇü #ÄÚ(±Í¿¬°ñ) #ÄÚ(´Á¿¬°ñ),¼ö¼úÇÑÁö ¾î´À°Ô 5°³¿ùÂ÷°¡ µÇ¾ú½À´Ï´Ù! »çÁø¸¸ º¸¸é 5°³¿ùÂ÷¶§¶û Å©°Ô Â÷ÀÌ´Â ¾È´À²¸Áö´Â °Í °°Àºµ¥ ¹Ì¼¼ÇÑ Â÷ÀÌÁö¸¸ ±»ÀÌ ¸»¾¸ µå¸®ÀÚ¸é ÄÚ¾È¿¡ Èä»óºÎÀ§ÀÇ º×±â°¡ Á¶±Ý ´õ ºüÁö¸é¼­ Äàº¼µµ Á¶±Ý ´õ ¿­½ÖÇØÁø °Í °°½À´Ï´Ù 4°³¿ùÂ÷ ¶§ ¾ÆÁ÷ ¾ø¾ú´ø ÄÚ³¡ °¨°¢µµ °ÅÀÇ ´Ù µ¹¾Æ¿Ô°í 4°³¿ùÂ÷¶§¶û ºñ±³¸¦ ÇßÀ» ¶§ Å« º¯È­°¡ ¾ø´Â°Å¸¦ º¸´Ï±î °ÅÀÇ ¿Ï¼ºµÈ ¸ð½ÀÀÎ °Í °°½À´Ï´Ù! ¼ö¼úÇÑÁö ¾ó¸¶ ¾ÈµÆÀ» ¶§´Â ÄÚ°¡ ¿¹»óÇß´ø °Í º¸´Ù ¸¹ÀÌ ³ô°í µé·Á º¸¿©¼­ »ìÂ¦ ¼ºÇü Æ¼°¡³­ ´À³¦ÀÌ¿©¼­ ºÒ¾ÈÇÑ ¸¶À½ÀÌ ÀÖ¾ú´Âµ¥ 3°³¿ùÂ÷ ±îÁö º×±â°¡ °è¼Ó°è¼Ó ºüÁö¸é¼­ ³¯ÀÌ Áö³¯¼ö·Ï Á¦°¡ ¿øÇß´ø ¸ð¾çÀ¸·Î ¹Ù²î´Ï±î º×±â°¡ ¸¹¾ÒÀ» ¶§µµ ¸¸Á·½º·¯¿üÁö¸¸ º×±â°¡ ´Ù ºüÁö°í³ª¼­ º¸´Ï ÀÚ¿¬½º·´°Ô Æ¼ ¾È³ª°Ô ³ô¾ÆÁø °Í °°¾Æ¼­ Á¤¸» ¸¶À½¿¡ µì´Ï´Ù !!,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.404177099,1
Oli70Lv.1,Lv.1,2024.07.05 (¼öÁ¤µÊ),10,#¹Ì°£º¸Åå½º #´«°¡ÁÖ¸§º¸Åå½º,"Ã·ÀÌ¶ó ¸¹ÀÌ ¶³·È´Âµ¥ µé¾î¼­ÀÚ¸¶ÀÚ Ä£ÀýÇÏ°Ô ÀÀ´ëÇØÁà¼­ ÆíÇß°í ÀÌº¥Æ®°¡ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ÀÚ¼¼È÷ »ó´ã¹Þ°í ¹Ù·Î ½Ã¼ú¹Þ¾Ò¾î¿ä. ÀÌ¸¶,¹Ì°£ÂÊÀº ´«¶ß´Â°Å ÀÚÀ¯·Ó°Ô ÇØ ´Þ¶ó°í Çß´õ´Ï ¾àÇÏ°Ô ³Ö¾îÁÖ¼Ì°í È¿°ú´Â ÀÌ¸¶´Â 2~3ÀÏÈÄ¿¡ ¹Ù·Î ³ªÅ¸³µÁö¸¸ ¹Ì°£Àº ÀÏÁÖÀÏÁö³ª¼­¾ß ±í¾îº¸ÀÌ´øÁÖ¸§ÀÌ ¾àÇÏ°Ô º¸¿´¾î¿ä. °¡°Ýµµ ³Ê¹«³ª ÂøÇØ¼­ ÁöÀÎµé¿¡°Ô Àû±Ø ÃßÃµÇØ ¾ÕÀ¸·Î º¸Åå½º´Â ¿©±â¼­ ¸Â´Â´Ù°í ÇÏ´õ±º¿ä~~~","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.455544412,1
±è¹Ö¸®Lv.1,Lv.1,2024.07.25,9,#ÄÚÀç¼ö¼ú #¸ÅºÎ¸®ÄÚ¼ºÇü #ÄÚ³¡(ÀÚ°¡¿¬°ñ) #º¹ÄÚ±³Á¤(¼ö¼ú) #º¹ÄÚ¼ºÇü #ÄÚ(±Í¿¬°ñ),"ÇÃ·¹Àú ¼ºÇü¿Ü°ú¿¡¼­ 7¿ù 5ÀÏ ÄÚ ¼ö¼ú ¹Þ¾Ò¾î¿ä. »çÁøÀº ¾à 6ÁÖ Á¤µµ Áö³­ »çÁøµéÀÌ±¸¿© ´ëÇ¥ ¿øÀå´Ô²² ¼ö¼ú ¹Þ¾Ò°í ÃÖ´ëÇÑ ÀÚ¿¬½º·¯¿î ¸ð¾çÀ¸·Î ¿äÃ»µå·È¾î¿ä. ¼ö¼ú½Ç ³»ºÎµµ ±ò²ûÇß°í Å¸ º´¿ø¿¡¼­ ¼ö¼ú ¹Þ¾ÒÀ» ±ú º¸´Ù Æí¾ÈÇÑ ºÐÀ§±â¿´¾î¿ä. ÈÄ±â·Î´Â ¾ó±¼ÀÌ °¼¸§ÇØº¸ÀÎ´Ù, ¶óÀÎÀÌ ÁøÂ¥ ÀÚ¿¬½º·´´Ù, ¼ö¼ú Æ¼°¡ ¾È ³­´Ù µî ¾ê±â µé¾ú¾ú¾î¿ä ¤»¤» ¾ÏÆ° »ó´ãºÎÅÍ »çÈÄÄÉ¾î±îÁö ÀüÃ¼ÀûÀ¸·Î ¸¸Á·ÇÑ º´¿øÀÌ¾ú½À´Ï´Ù.","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.476769477,1
univetLv.1,Lv.1,2024.07.25,9,#½ºÅ²º¸Åå½º,Ç®ÆäÀÌ½º ½ºÅ²º¸Åå½º ÁøÇàÇß¾î¿ä. ¼ºÇü¿Ü°ú¶ó¼­ ±×·±Áö È¿°ú´Â Å¸ º´¿ø ½Ã¼ú¿¡ ºñÇØ ¸¸Á·ÇÕ´Ï´Ù. ¸¶Ãë ¾È ÇÏ°í ¸Â°Ú´Ù°í ÇØ¼­ ¿øÀå´ÔÀÌ ½Ã¼úÇÏ½Ã´À¶ó °í»ýÇÏ¼Ì³×¿ä.^^;,"""ºñÀý°³·Îµµ °¡´É"",",0.722996712,0
ÇÁ·¹Å¬·¹ÇÁLv.1,Lv.1,2024.07.25 (¼öÁ¤µÊ),7,#´«¹ØÁö¹æÀç¹èÄ¡,"´ë±â ½Ã°£ÀÌ ±æ°í ¿øÀå´ÔÀÌ ³Ê¹« ¹Ù»Ú½Å °Í °°¾Æ¿ä. ¼ö¼ú ÀüÈÄ »ó´ãµµ 1ºÐ-5ºÐ ÀÌ³» Á¤µµ·Î Âª°Ô Çß¾î¿ä. 2-3ÀÏÀº º×±â°¡ ÀýÁ¤ÀÌ¾ú°í ½Ã°£ ³¯ ¶§¸¶´Ù ¾óÀ½ÂòÁúÇØ Áá°í 4ÀÏ Â÷ ¶© º×±â°¡ ¸¹ÀÌ °¡¶ó¾É¾Ò´Âµ¥ ´« ¹Ø ¼ö¼ú ºÎÀ§°¡ Áö¹æÀÌ ¹¶Ä£ °Í ¸¶³É µüµüÇØ¼­ »ó´ã ¿äÃ»Çß´õ´Ï Èä»ìÀÌ »ý±ä °Í °°´Ù¸ç Á¶±Ý ´õ °æ°ú¸¦ ÁöÄÑº¸ÀÚ°í ÇÏ¼Ì¾î¿ä. 3ÁÖ Á¤µµ µÇ´Ï±î µüµüÇß´ø ºÎÀ§°¡ Ãà¼ÒµÇ¾úÁö¸¸ ´« ¹Ø Áö¹æÀ» °úµµÇÏ°Ô »« °ÇÁö(?) ¾à°£ÀÇ ÆÐÀÓÀÌ ¹ß»ýÇß½À´Ï´Ù. ¾Õ ±¤´ë°¡ ¾ø¾î¼­ Áö¹æÀÌ½Ä ±ÇÀ¯ÇÏ¼Ì¾ú´Âµ¥ ÇÏÁø ¾Ê¾Ò°í ¾Õ ±¤´ë°¡ ¾ø¾î¼­ ´õ ÆÄ¿© º¸ÀÌ´Â °Å¶ó´Â ´äº¯À» ¹Þ¾Ò´Âµ¥, ±×°Ô ¾Æ´Ï¶ó ¾Ö±·»ì ºÎºÐÀÌ ÆÐ¿´¾î¿ä.. ¾öÃ» ½ÉÇÑ °Ç ¾Æ´Ñµ¥ Àú´Â °è¼Ó ½Å°æÀÌ ¾²ÀÌ³×¿ä.. ±×·¡µµ ´« ¹ØÀÌ ÆòÆòÇØÁ³°í ÇÇ°ïÇØ º¸ÀÌ´ø ÀÎ»óÀÌ ¿Ïº®ÇÏ°Ô´Â ¾Æ´ÏÁö¸¸ °³¼±µÇ±ä Çß¾î¿ä.","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.497886986,1
Áê¿ì¿ì¾ÆLv.3,Lv.3,2024.07.25,10,#Ä§»ùº¸Åå½º,º¸Åå½º´Â ºü¸£°Ô ÁøÇàµÅ¼­ ÁÁ¾Ò°í °øÀåÇü ´À³¦Àº ÀÖ¾úÁö¸¸ Á÷¿øµéÀÌ Ä£ÀýÇÏ¼Å¼­ ¸Å¿ì ÁÁ¾Ò¾î¿ä °¡°ÝÀÌ ¸Å¿ì Àú·ÅÇØ¼­ È¿°ú ÁÁÀ¸¸é ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÒ ¿¹Á¤ÀÔ´Ï´Ù!,"""¾ó±¼ÇüÀÌ ¿ÏÀüÈ÷ º¯ÇÔ"",",0.651091039,1
½Ö¼öÀïÀÌLv.7,Lv.7,2024.07.25,10,#¿¬¾îÁÖ»ç,¿¬¾îÁÖ»ç ²ÙÁØÈ÷ ¸ÂÀ¸¸é Àç»ý¿¡ ÁÁ´Ù°í µé¾ú´Âµ¥ ½Å³íÇö¿ª ±ÙÃ³ °Ë»öÇÏ´Ù°¡ ÇÃ·¹Àú¼ºÇü¿Ü°ú Àß³öÁØ´ë¼­ ¿©±â¼­ ¸Â¾Ò¾î¿ä Ä£ÀýÇÏ½Ã°í °ñ°í·ç Àß³öÁÖ½Ã³×¿ä,"""ºñ¼ö¼ú·Î ÄÚ¼ºÇü °¡´É"",",0.632024407,1
SylvyLv.1,Lv.1,2024.07.25 (¼öÁ¤µÊ),9,#¹Ì°£º¸Åå½º #ÀÌ¸¶Áö¹æÀÌ½Ä #´«¹ØÁö¹æÀÌ½Ä #ÀÌ¸¶ÁÖ¸§º¸Åå½º,Áö¹æÀÌ½Ä ÇÑ ´Þ ¹Ý ÈÄÀÇ »çÁøÀÔ´Ï´Ù! Àú´Â ¿Ü±¹ÀÎÀÎµ¥ Á÷¿øµéÀÌ¶û Á¤ÀçÀº ¿øÀå´ÔÀÌ ¸ðµÎ ´Ù Ä£ÀýÇÏ½Ã°í ¼³¸íµµ ÃµÃµÈ÷ ¸»¾¸ÇØ ÁÖ¼Å¼­ ¸¶À½ÀÌ ÁøÂ¥ µû¶æÇÕ´Ï´Ù¤Ð¤Ð(? ?.??.??) ÀÌ¸¶¶û ´«¹Ø ¿ø·¡ ¸¹ÀÌ ²¨Áø ÆíÀÎµ¥ Áö¹æÀÌ½ÄÇÏ¸é Æ¼°¡ ³¯±îºÁ °ÆÁ¤Çß´Ù°¡ Á¤¿øÀå´ÔÀÌ Áø~~~Â¥ ÀÚ¿¬½º·´°Ô º¼·ý°¨ÀÌ ÇØ ÁÖ¼Ì³×¿ä???? ÇÃ·¹Àú Á¤ÀçÀº ¿øÀå´ÔÀÌ ¿ÏÀü °­ÃßÀÔ´Ï´Ù!!! Áö±Ý È¸º¹ÀÌ Àß µÇ°í ÀÖ¾î¿ä! Ä£±¸µé¿¡°Ô ÀÌ¸¶ Áö¹æÀÌ½Ä ¹Þ¾Ò´Ù°í ¸»ÇÏÀÚ ³Ê¹« ÀÚ¿¬½º·¯¿ö¼­ ÀüÇô Æ¼°¡ ³ªÁö ¾Ê´Â´Ù¸ç ³î¶ó¿öÇß¾î¿ä¤»¤»¤»¤»¤»¤»¤» ³ªÁß¿¡ ¾ó±¼ ´Ù¸¥ ºÎÀ§¿¡µµ Áö¹æÀÌ½ÄÇÏ°í ½ÍÀ¸¸é Á¤¿øÀå´Ô²² ´Ù½Ã Ã£¾Æ¿À°Ú½À´Ï´Ù??,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.408892035,1
qqqqqaaaaaLv.1,Lv.1,2024.07.25 (¼öÁ¤µÊ),9,#ÄÚ³¡(ÀÚ°¡¿¬°ñ) #º¹ÄÚ±³Á¤(¼ö¼ú) #º¹ÄÚ¼ºÇü #ÄÚ(±Í¿¬°ñ),"¼ö¼úÀ» °á½ÉÇÑ °è±â: Æò¼Ò¿¡ ¹¶ÅöÇÏ°í Ã³Áø ÄÚ°¡ ³Ê¹« ÄÞÇÃ·º½º¿©¼­ ¼ö¼úÀ» °á½ÉÇÏ°Ô µÇ¾ú½À´Ï´Ù. º´¿ø ¼±ÅÃ ÀÌÀ¯: ½Ç¸®ÄÜÀº Àý´ë »ç¿ëÇÏ°í ½ÍÁö ¾Ê¾Ò´Âµ¥, ÇÃ·¹Àú ¼ºÇü¿Ü°ú°¡ ¹«º¸Çü¹° ÄÚ¼ö¼úÀÌ À¯¸íÇÏ°í ÈÄ±âµµ ÀÚ¿¬½º·´±æ·¡ ¼±ÅÃÇÏ°Ô µÇ¾ú½À´Ï´Ù! È¸º¹±â°£ µ¿¾È ´À³¤Á¡: Ã³À½¿¡ ÄÚ³¡ º×±â ¶§¹®¿¡ Èûµé¾ú´Âµ¥ 2ÁÖ ³ÑÀ¸´Ï±î º×±â°¡ Á¤¸» ¸¹ÀÌ ºüÁö°í Á¡Á¡ ¿¹»µÁ®¼­ Á¤¸» ÄÚ¼ö¼úÇÏ±æ ÀßÇÑ °Í °°¾Æ¿ä º´¿ø ÃßÃµ ÀÌÀ¯: ¹«º¸Çü¹°·Î ¾ÈÀüÇÏ°Ô ÄÚ¼ö¼úÇÏ±æ ¿øÇÏ´Â ºÐµéÇÑÄÉ µü ¸Â´Â º´¿øÀÎ °Í °°½À´Ï´Ù","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.421406597,1
